id,prediction
25125,4
25126,4
25127,3
25128,3
25130,4
25131,4
25132,4
25136,4
25137,3
25138,3
25139,4
25140,4
25143,3
25146,3
25148,3
25149,4
25151,4
25152,4
25154,4
25155,4
25156,4
25157,4
25160,3
25161,4
25162,4
25165,4
25166,3
25167,3
25168,3
25169,1
25170,4
25171,4
25172,3
25173,4
25174,3
25176,4
25179,3
25180,3
25181,3
25184,3
25185,3
25189,3
25190,3
25191,4
25192,4
25193,4
25194,4
25195,3
25196,4
25198,3
25201,3
25202,2
25204,3
25205,3
25206,4
25207,3
25209,4
25212,4
25213,4
25214,4
25215,4
25216,4
25218,3
25219,4
25220,4
25221,2
25222,4
25223,3
25224,3
25225,3
25226,3
25228,3
25229,4
25230,2
25234,3
25236,4
25238,4
25239,3
25240,4
25241,3
25242,3
25243,2
25244,2
25245,3
25246,3
25247,3
25248,4
25249,4
25250,3
25251,2
25253,3
25254,4
25255,4
25256,3
25257,4
25261,3
25262,4
25263,3
25264,2
25265,3
25266,4
25267,4
25268,3
25270,3
25271,2
25272,2
25273,3
25275,3
25276,4
25278,3
25279,3
25281,4
25283,3
25284,4
25285,2
25286,4
25288,4
25290,3
25291,3
25292,4
25293,2
25294,3
25296,4
25297,3
25299,4
25300,4
25301,3
25304,4
25305,4
25306,4
25307,3
25308,4
25309,4
25310,4
25311,4
25312,3
25313,2
25314,4
25315,3
25316,4
25317,4
25318,4
25320,4
25321,3
25322,4
25324,3
25325,4
25327,4
25328,3
25329,2
25330,4
25331,3
25332,2
25333,4
25334,4
25338,1
25339,4
25340,3
25342,3
25343,3
25344,4
25345,4
25348,4
25349,4
25350,4
25351,3
25352,4
25353,4
25354,2
25355,4
25356,4
25357,3
25358,3
25359,3
25362,3
25363,4
25364,4
25365,4
25367,3
25368,3
25370,3
25372,4
25373,2
25374,4
25376,4
25377,3
25381,3
25382,4
25384,3
25385,4
25386,3
25388,3
25389,2
25391,3
25394,3
25395,2
25396,3
25397,4
25398,3
25399,4
25400,3
25401,4
25403,3
25404,3
25406,4
25407,2
25410,3
25411,4
25412,4
25413,3
25415,3
25416,3
25417,4
25418,3
25421,3
25423,3
25424,4
25426,4
25427,4
25428,3
25429,4
25431,4
25432,4
25433,4
25434,3
25435,4
25436,3
25438,3
25440,4
25441,4
25442,3
25443,3
25446,3
25447,4
25448,3
25449,4
25450,3
25451,3
25452,4
25454,4
25455,4
25458,3
25459,2
25460,4
25461,3
25463,3
25464,3
25465,3
25466,3
25467,2
25468,4
25469,4
25470,4
25471,4
25472,3
25473,2
25474,3
25476,4
25477,3
25478,3
25480,4
25481,2
25482,3
25488,3
25489,4
25490,4
25491,2
25492,4
25493,3
25494,4
25495,3
25496,3
25497,3
25498,4
25499,2
25501,3
25502,4
25503,4
25505,4
25506,3
25508,4
25511,3
25512,4
25515,3
25517,3
25518,2
25521,4
25522,3
25523,4
25524,4
25525,3
25527,2
25528,4
25529,4
25530,3
25532,4
25535,3
25537,4
25540,4
25541,3
25543,4
25544,4
25546,4
25547,3
25548,4
25549,3
25552,3
25553,3
25557,4
25559,3
25562,3
25563,4
25564,3
25565,3
25567,3
25568,3
25569,3
25570,4
25571,4
25572,2
25573,3
25574,4
25575,3
25578,3
25579,3
25581,3
25583,4
25585,4
25586,4
25587,4
25588,4
25589,4
25590,4
25591,3
25592,3
25593,3
25595,4
25596,4
25598,4
25599,4
25601,3
25604,4
25606,3
25607,4
25611,4
25612,4
25613,3
25614,3
25616,2
25617,1
25618,3
25619,3
25621,4
25622,3
25623,4
25624,4
25625,4
25626,4
25627,4
25629,3
25630,4
25631,4
25632,2
25633,4
25634,4
25635,3
25638,4
25639,3
25641,3
25642,3
25645,2
25646,3
25647,4
25649,3
25651,4
25652,2
25653,4
25655,1
25656,4
25657,4
25658,3
25659,3
25660,4
25661,4
25662,3
25663,4
25664,4
25665,3
25666,3
25668,4
25669,3
25670,3
25672,4
25673,3
25674,3
25675,4
25676,4
25678,4
25679,2
25681,3
25682,4
25683,4
25684,3
25685,3
25686,4
25687,4
25688,4
25691,3
25692,4
25694,3
25696,3
25697,3
25698,2
25699,4
25700,4
25703,3
25704,4
25705,3
25707,4
25709,4
25711,4
25712,3
25713,4
25714,4
25718,3
25720,4
25721,3
25722,4
25723,2
25724,4
25725,4
25727,3
25729,3
25730,4
25731,3
25732,4
25736,3
25737,3
25738,4
25739,2
25740,4
25744,4
25746,4
25748,4
25750,4
25751,4
25753,4
25755,3
25756,4
25759,3
25761,4
25763,3
25765,4
25767,2
25768,4
25769,3
25771,3
25772,4
25774,3
25776,4
25777,4
25778,3
25779,4
25782,3
25783,4
25784,3
25786,2
25789,2
25790,4
25791,4
25792,3
25794,4
25795,3
25797,3
25799,3
25800,4
25801,4
25803,4
25807,4
25808,4
25809,4
25810,3
25811,3
25812,2
25813,4
25815,3
25818,4
25819,3
25820,2
25822,3
25823,3
25825,3
25826,2
25827,4
25831,3
25833,4
25835,3
25836,4
25838,3
25839,4
25840,4
25841,4
25842,4
25847,4
25848,3
25849,4
25850,4
25851,3
25852,4
25853,4
25854,3
25857,3
25858,3
25860,4
25861,4
25863,3
25865,4
25866,4
25867,4
25868,4
25870,4
25871,4
25872,4
25873,3
25874,4
25875,4
25877,4
25880,4
25881,4
25883,3
25884,3
25885,4
25886,3
25887,4
25888,2
25889,4
25890,4
25891,3
25894,4
25895,4
25896,3
25898,4
25899,4
25900,4
25901,4
25902,2
25904,3
25906,3
25907,2
25908,4
25909,3
25910,3
25912,4
25913,4
25914,3
25915,4
25917,3
25918,4
25919,3
25922,2
25923,4
25925,4
25928,4
25929,3
25930,3
25932,1
25933,3
25934,4
25935,3
25936,4
25938,4
25940,4
25941,2
25942,2
25943,4
25944,3
25945,4
25946,4
25947,3
25948,3
25949,3
25950,4
25951,3
25952,4
25953,2
25954,4
25955,3
25956,3
25957,4
25958,4
25960,3
25961,4
25962,4
25963,4
25964,3
25965,3
25966,3
25968,3
25970,4
25972,3
25973,4
25975,4
25976,4
25979,3
25980,4
25981,4
25982,4
25984,3
25985,3
25986,4
25988,3
25989,4
25990,2
25993,4
26000,4
26001,4
26002,4
26004,2
26005,3
26006,1
26011,3
26012,4
26013,4
26016,1
26018,3
26019,3
26020,4
26021,4
26022,3
26023,3
26024,3
26025,4
26030,4
26031,3
26032,3
26033,4
26035,4
26036,4
26037,2
26038,3
26039,4
26040,2
26041,3
26042,4
26043,2
26044,2
26045,3
26046,4
26047,3
26048,4
26050,3
26054,3
26055,3
26057,3
26058,2
26059,3
26060,2
26063,3
26066,3
26069,4
26070,4
26071,3
26073,4
26074,3
26075,4
26077,4
26078,4
26079,3
26080,2
26081,2
26082,3
26085,4
26086,2
26087,3
26089,4
26090,4
26092,3
26095,4
26096,2
26097,3
26098,3
26099,4
26100,4
26102,2
26103,3
26104,4
26105,4
26106,3
26107,3
26108,1
26109,4
26110,2
26111,4
26112,4
26113,4
26114,3
26119,3
26120,1
26122,3
26124,2
26125,4
26128,3
26129,4
26130,4
26131,3
26132,1
26134,4
26136,4
26137,4
26138,2
26139,4
26141,3
26142,2
26143,4
26144,3
26146,3
26148,4
26149,3
26150,3
26151,2
26152,4
26153,2
26154,4
26155,2
26158,3
26159,1
26161,4
26162,4
26163,4
26165,4
26167,4
26168,4
26170,1
26171,3
26172,3
26173,2
26175,4
26176,4
26177,4
26179,4
26180,4
26181,3
26182,4
26183,3
26187,4
26188,3
26189,2
26190,3
26192,4
26193,4
26194,4
26195,4
26196,4
26199,4
26201,4
26203,2
26204,4
26205,4
26207,4
26209,4
26210,3
26211,4
26213,4
26214,4
26216,3
26217,3
26218,3
26220,3
26221,4
26222,4
26225,2
26227,3
26228,3
26229,4
26231,4
26232,4
26236,3
26237,4
26238,2
26240,3
26241,2
26242,4
26243,4
26244,4
26245,4
26246,3
26247,3
26248,3
26252,3
26254,3
26255,3
26256,3
26257,4
26258,4
26261,4
26262,3
26264,3
26265,4
26268,3
26270,4
26271,3
26272,3
26273,2
26274,2
26275,4
26278,4
26280,4
26281,3
26283,3
26284,3
26286,4
26287,4
26288,4
26289,4
26290,4
26291,4
26292,2
26295,4
26296,4
26297,4
26298,4
26299,4
26300,3
26301,2
26302,3
26303,4
26304,4
26305,4
26307,4
26308,3
26315,2
26319,4
26320,2
26321,4
26323,4
26324,4
26326,4
26327,2
26328,3
26329,4
26331,3
26332,4
26333,3
26334,4
26335,3
26339,4
26340,4
26341,3
26342,2
26343,3
26346,4
26347,4
26348,3
26349,3
26350,2
26352,3
26354,3
26355,3
26357,3
26359,3
26360,3
26364,4
26365,4
26367,3
26368,3
26369,4
26370,3
26372,4
26373,3
26374,4
26375,3
26376,4
26379,4
26381,4
26384,3
26387,4
26388,4
26392,3
26393,3
26394,2
26396,2
26397,4
26398,4
26399,4
26400,2
26401,3
26402,3
26404,1
26405,3
26406,4
26408,4
26410,4
26411,3
26412,4
26413,4
26414,4
26416,4
26417,4
26418,3
26419,4
26420,4
26421,4
26423,4
26424,3
26425,4
26426,4
26427,4
26428,3
26429,4
26431,4
26432,4
26433,3
26435,3
26436,3
26438,4
26439,4
26441,3
26443,3
26444,2
26445,3
26446,3
26447,3
26448,2
26451,4
26454,4
26455,3
26457,3
26458,3
26459,2
26460,4
26463,2
26466,2
26467,3
26468,3
26469,4
26470,4
26471,3
26475,4
26476,3
26477,4
26478,4
26479,3
26480,3
26482,3
26483,4
26484,3
26487,4
26488,2
26492,3
26493,4
26494,4
26496,2
26497,3
26500,4
26503,4
26504,4
26506,2
26507,4
26508,2
26509,3
26510,2
26512,4
26513,3
26514,3
26516,3
26517,4
26518,4
26519,3
26523,2
26524,3
26526,4
26528,4
26530,4
26531,3
26533,4
26534,4
26536,4
26537,3
26538,3
26539,4
26540,3
26541,4
26542,2
26544,3
26545,2
26546,3
26547,4
26548,3
26549,4
26552,3
26553,3
26554,3
26555,2
26559,4
26561,3
26562,3
26564,3
26565,3
26566,3
26568,4
26573,4
26574,3
26576,4
26578,3
26582,1
26583,3
26585,4
26586,4
26587,3
26588,4
26590,2
26591,3
26593,3
26597,4
26598,3
26599,4
26601,3
26602,3
26603,4
26604,4
26605,3
26606,3
26607,2
26608,4
26610,4
26613,3
26614,4
26615,4
26616,4
26617,3
26620,3
26621,4
26622,4
26623,3
26624,4
26625,3
26626,2
26627,4
26628,3
26630,3
26631,3
26632,3
26633,4
26634,4
26635,2
26636,3
26637,3
26640,3
26643,3
26645,4
26647,3
26649,4
26650,4
26653,4
26654,4
26658,4
26659,1
26661,4
26664,3
26667,4
26669,4
26670,4
26671,3
26672,3
26673,1
26675,3
26676,4
26678,1
26679,4
26680,3
26681,4
26682,3
26684,3
26686,4
26687,4
26688,3
26690,4
26691,4
26692,4
26693,3
26696,2
26697,3
26698,3
26699,4
26700,4
26701,3
26702,3
26703,2
26704,4
26706,2
26707,3
26708,3
26709,3
26710,3
26711,3
26712,3
26713,4
26714,2
26715,4
26718,3
26719,4
26720,3
26723,4
26724,4
26727,4
26728,4
26729,4
26730,4
26731,2
26732,4
26733,4
26735,2
26736,3
26737,3
26738,3
26740,3
26742,4
26744,4
26745,3
26746,2
26747,4
26748,2
26750,4
26751,3
26752,4
26753,3
26754,3
26755,3
26758,4
26759,4
26761,3
26762,4
26763,3
26765,4
26766,4
26767,4
26769,4
26770,3
26771,4
26774,4
26776,4
26777,3
26778,4
26779,2
26782,2
26783,2
26786,4
26787,2
26788,2
26793,2
26794,4
26795,1
26796,2
26797,3
26799,3
26800,3
26801,4
26802,3
26805,3
26808,3
26811,4
26812,3
26813,4
26814,3
26815,2
26816,3
26818,3
26819,3
26820,4
26821,3
26822,4
26823,3
26824,4
26827,4
26829,4
26830,4
26831,3
26832,4
26833,4
26836,3
26839,4
26840,4
26842,4
26844,2
26849,2
26850,3
26851,3
26852,4
26856,3
26857,3
26858,4
26860,3
26864,3
26865,4
26866,2
26869,4
26870,4
26871,4
26873,3
26875,2
26876,3
26877,4
26879,4
26880,4
26881,4
26882,4
26883,1
26884,2
26885,4
26886,4
26887,4
26889,4
26891,4
26892,4
26895,4
26896,3
26898,4
26901,4
26902,3
26903,4
26905,3
26906,4
26907,4
26911,3
26912,2
26913,4
26914,4
26915,4
26916,4
26918,4
26921,3
26922,3
26923,4
26924,3
26925,3
26926,3
26927,2
26928,1
26929,2
26930,4
26931,4
26932,2
26933,4
26935,3
26936,3
26937,3
26938,4
26939,3
26944,4
26945,3
26946,2
26948,3
26949,3
26950,3
26952,4
26953,3
26954,4
26955,4
26957,3
26959,4
26960,3
26962,2
26966,1
26967,3
26968,3
26969,3
26970,3
26973,4
26974,4
26977,1
26978,4
26979,4
26981,4
26982,4
26983,4
26985,2
26986,3
26988,3
26989,4
26992,4
26995,4
26996,4
26997,4
26998,4
27000,4
27001,3
27002,4
27003,4
27004,3
27005,4
27008,4
27009,4
27010,4
27011,4
27013,3
27015,4
27017,4
27018,4
27020,3
27023,3
27025,3
27026,3
27027,2
27028,4
27031,3
27032,4
27033,4
27034,4
27035,3
27036,4
27037,4
27039,4
27040,3
27042,3
27044,4
27045,4
27046,4
27047,3
27048,3
27049,2
27050,4
27053,3
27054,3
27055,4
27056,4
27057,3
27058,4
27059,4
27060,2
27061,4
27062,2
27063,4
27064,2
27065,3
27066,3
27068,3
27069,4
27071,3
27072,3
27073,3
27074,3
27078,3
27079,4
27080,3
27083,3
27085,4
27086,3
27087,4
27088,4
27089,4
27091,4
27092,3
27093,2
27094,4
27095,4
27096,4
27097,4
27099,3
27100,3
27102,3
27106,4
27109,3
27111,3
27112,4
27113,4
27114,3
27116,4
27117,3
27118,4
27119,3
27122,4
27124,3
27125,3
27127,3
27128,4
27131,3
27132,4
27136,3
27138,3
27139,4
27140,3
27142,3
27143,4
27145,3
27147,4
27148,3
27149,4
27150,4
27152,4
27153,4
27155,2
27156,2
27157,4
27159,3
27162,4
27163,2
27164,4
27165,2
27166,4
27167,4
27169,2
27170,4
27171,3
27172,4
27174,3
27175,4
27178,3
27185,3
27186,3
27187,4
27188,3
27190,4
27192,4
27193,3
27194,4
27195,3
27197,4
27199,3
27200,4
27201,4
27202,2
27203,2
27205,3
27206,2
27209,4
27211,4
27212,3
27213,4
27214,4
27215,3
27216,4
27218,2
27219,3
27220,4
27221,4
27222,4
27223,3
27225,3
27226,3
27227,4
27229,4
27230,4
27231,4
27232,3
27233,3
27234,3
27236,4
27237,3
27238,2
27239,4
27240,3
27241,4
27242,2
27243,3
27244,4
27245,3
27246,3
27247,3
27248,3
27249,4
27250,4
27252,4
27253,3
27254,2
27255,4
27256,3
27260,3
27261,3
27262,4
27263,4
27264,4
27265,4
27266,3
27268,3
27270,3
27271,4
27272,3
27274,4
27278,4
27279,3
27280,4
27281,4
27282,3
27284,3
27287,4
27288,4
27289,3
27290,3
27291,3
27292,3
27295,4
27296,4
27297,4
27298,4
27300,4
27301,3
27302,4
27303,4
27304,2
27305,4
27306,4
27307,4
27308,3
27309,3
27311,4
27312,4
27313,4
27314,2
27315,4
27316,4
27318,4
27319,4
27320,4
27321,4
27323,4
27326,3
27329,3
27330,3
27331,4
27332,4
27334,3
27335,4
27336,3
27337,4
27338,4
27339,3
27340,4
27341,3
27342,4
27343,4
27346,4
27348,3
27350,3
27351,4
27353,4
27354,4
27356,4
27357,4
27360,4
27361,3
27363,4
27364,3
27365,4
27366,4
27367,4
27370,4
27372,2
27374,3
27375,2
27376,3
27377,3
27378,3
27380,3
27382,4
27383,4
27384,3
27387,3
27388,3
27389,4
27390,4
27394,4
27396,2
27397,3
27399,3
27400,3
27401,4
27402,4
27405,2
27410,3
27412,3
27413,4
27416,2
27417,2
27418,2
27419,3
27421,3
27422,3
27423,4
27424,3
27426,3
27427,4
27428,3
27429,4
27430,3
27432,3
27433,4
27434,4
27435,4
27436,2
27438,2
27439,4
27440,3
27441,4
27444,4
27445,3
27446,3
27447,3
27448,2
27449,3
27450,2
27451,4
27452,3
27454,3
27455,3
27456,4
27459,3
27460,3
27461,1
27462,3
27463,3
27464,2
27465,4
27466,4
27467,3
27469,3
27470,4
27473,3
27474,4
27475,3
27476,1
27478,4
27479,4
27481,2
27483,4
27488,2
27490,4
27491,1
27493,4
27494,4
27495,3
27498,3
27499,2
27500,4
27501,2
27503,4
27504,4
27506,3
27507,2
27508,3
27511,4
27512,4
27513,4
27514,4
27515,3
27518,3
27519,3
27521,3
27522,3
27523,3
27524,4
27525,4
27526,4
27528,4
27530,3
27531,4
27532,3
27533,4
27535,4
27537,4
27538,4
27539,3
27540,3
27541,4
27542,4
27544,4
27545,3
27547,4
27549,4
27550,4
27551,4
27552,1
27553,2
27554,3
27555,4
27556,4
27558,4
27559,4
27560,4
27562,2
27564,4
27565,3
27566,3
27567,3
27570,4
27572,4
27573,4
27575,4
27577,4
27579,3
27581,3
27582,3
27585,4
27586,3
27588,3
27593,3
27594,2
27595,3
27599,4
27601,4
27604,3
27605,3
27606,4
27607,2
27608,3
27609,4
27610,4
27611,4
27612,3
27616,4
27617,4
27618,4
27620,4
27621,4
27623,3
27624,4
27627,4
27629,3
27630,4
27631,3
27633,4
27635,4
27636,3
27637,3
27640,3
27642,3
27643,4
27644,3
27646,4
27647,4
27648,3
27650,3
27651,3
27652,3
27653,1
27654,4
27655,4
27656,2
27664,4
27665,4
27666,3
27668,4
27670,3
27671,4
27672,3
27673,4
27674,2
27675,4
27678,4
27679,3
27680,2
27681,4
27682,3
27683,3
27684,1
27687,4
27688,3
27691,2
27692,4
27693,4
27694,4
27695,3
27697,4
27699,3
27700,4
27701,3
27702,4
27703,3
27704,4
27705,4
27706,4
27707,2
27710,4
27711,3
27712,3
27714,4
27715,3
27722,4
27723,3
27724,3
27725,3
27726,1
27727,3
27728,4
27729,4
27730,3
27731,4
27733,3
27734,4
27735,4
27736,4
27737,4
27738,3
27739,3
27740,3
27741,3
27742,2
27743,4
27744,4
27745,4
27746,4
27747,4
27748,3
27750,4
27751,2
27752,3
27753,4
27756,4
27757,4
27759,3
27760,4
27761,3
27765,3
27770,2
27771,4
27772,3
27773,3
27774,3
27776,4
27777,4
27779,4
27780,4
27781,3
27782,3
27783,4
27784,3
27786,4
27787,2
27790,4
27792,4
27794,4
27795,2
27798,3
27799,3
27800,2
27801,2
27802,3
27803,3
27805,4
27807,4
27810,4
27811,4
27812,4
27814,3
27815,4
27816,4
27817,1
27818,3
27819,4
27820,4
27821,4
27822,3
27823,4
27824,3
27825,4
27826,4
27828,3
27829,3
27830,3
27831,4
27832,4
27833,4
27834,3
27835,3
27836,3
27838,3
27839,2
27841,4
27842,3
27843,3
27847,4
27849,3
27850,3
27851,3
27855,4
27858,3
27859,4
27860,4
27861,3
27862,4
27863,3
27865,4
27866,2
27867,4
27868,3
27869,4
27870,4
27871,3
27873,2
27875,3
27877,4
27878,3
27879,2
27880,3
27881,3
27882,4
27886,4
27887,2
27891,3
27892,3
27894,2
27897,3
27898,3
27899,3
27900,3
27901,3
27902,2
27903,3
27904,3
27905,3
27906,4
27908,4
27909,2
27912,3
27913,4
27914,4
27916,4
27918,4
27919,4
27920,3
27922,4
27923,4
27925,4
27926,4
27927,4
27929,3
27932,1
27934,4
27935,4
27937,3
27938,4
27939,4
27940,4
27942,2
27943,1
27944,3
27945,3
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,4
27959,4
27961,4
27962,4
27963,4
27964,4
27967,3
27969,4
27970,3
27971,4
27973,4
27974,3
27975,4
27976,4
27977,3
27978,3
27979,4
27982,3
27984,3
27985,3
27987,4
27988,3
27989,3
27990,2
27992,3
27993,3
27994,3
27995,3
27996,3
27998,4
27999,3
28000,4
28002,3
28003,3
28005,3
28006,3
28007,4
28009,3
28011,3
28012,4
28013,4
28015,1
28016,4
28019,4
28021,3
28025,1
28026,4
28027,4
28029,3
28031,4
28033,4
28034,2
28035,3
28037,4
28038,4
28039,4
28040,4
28041,2
28042,4
28043,4
28045,4
28046,2
28047,4
28049,4
28051,4
28052,4
28054,4
28055,3
28056,3
28057,4
28058,4
28059,4
28060,3
28061,3
28062,3
28065,4
28066,3
28069,4
28071,4
28074,4
28075,4
28076,3
28078,4
28079,1
28080,3
28082,4
28084,4
28086,4
28087,4
28088,3
28089,3
28092,3
28093,4
28094,4
28096,2
28099,4
28101,2
28102,4
28103,4
28104,4
28106,4
28107,4
28108,4
28109,4
28110,2
28113,3
28114,3
28117,1
28119,1
28120,3
28121,4
28123,4
28126,4
28127,4
28131,3
28132,4
28133,4
28134,3
28136,3
28137,3
28138,4
28139,4
28140,4
28141,3
28142,4
28143,4
28144,3
28145,4
28146,3
28148,4
28150,4
28151,4
28153,4
28154,4
28156,4
28158,4
28162,2
28163,3
28164,4
28165,1
28166,3
28167,4
28169,3
28171,2
28172,3
28173,4
28174,3
28176,4
28178,3
28180,2
28181,4
28182,4
28183,4
28184,4
28186,4
28187,1
28188,4
28190,3
28191,4
28192,3
28193,4
28194,4
28196,3
28198,4
28201,4
28204,3
28205,3
28206,4
28208,1
28210,4
28214,2
28215,3
28216,2
28218,4
28219,4
28220,4
28223,4
28224,3
28227,4
28229,2
28232,4
28233,4
28234,4
28235,4
28236,3
28237,3
28238,3
28240,3
28241,4
28242,4
28243,3
28244,3
28245,3
28246,4
28247,4
28248,4
28250,4
28254,3
28255,3
28256,4
28258,4
28260,3
28261,4
28263,4
28264,4
28265,4
28266,3
28267,4
28268,3
28270,4
28271,1
28272,4
28274,2
28276,4
28277,2
28279,3
28280,3
28282,4
28285,4
28286,3
28288,2
28289,4
28290,4
28294,3
28295,3
28296,3
28297,4
28298,3
28299,4
28300,4
28302,4
28304,2
28306,3
28309,3
28311,4
28312,3
28313,2
28314,3
28315,3
28316,3
28317,4
28318,4
28320,4
28321,3
28323,3
28325,4
28326,4
28327,2
28328,3
28331,4
28332,3
28333,4
28334,4
28335,3
28336,4
28337,4
28338,4
28339,4
28340,3
28343,3
28344,3
28345,3
28347,4
28349,4
28350,3
28351,3
28352,4
28353,2
28354,1
28359,4
28360,4
28361,4
28363,3
28364,3
28365,2
28367,4
28368,4
28369,2
28370,4
28371,3
28372,2
28373,4
28376,4
28377,4
28381,3
28382,2
28383,4
28384,3
28387,3
28388,3
28389,3
28391,1
28392,3
28393,4
28394,3
28396,2
28397,4
28398,4
28399,2
28400,1
28402,2
28403,3
28404,4
28405,3
28407,3
28408,3
28409,3
28410,4
28411,4
28414,3
28416,2
28417,3
28419,4
28420,3
28421,4
28423,3
28425,3
28426,4
28427,4
28428,4
28430,3
28431,1
28433,4
28434,3
28435,3
28436,3
28437,4
28439,4
28440,4
28441,2
28442,4
28443,3
28444,4
28445,2
28446,4
28447,3
28448,2
28449,3
28451,3
28452,4
28453,4
28454,3
28455,4
28456,3
28457,4
28458,2
28459,4
28463,1
28464,4
28465,3
28466,4
28467,4
28469,4
28470,4
28471,3
28472,3
28473,4
28475,4
28476,3
28478,3
28479,4
28481,4
28482,4
28483,4
28484,3
28485,4
28486,3
28488,4
28491,3
28492,4
28495,4
28497,4
28499,4
28501,3
28502,4
28503,3
28504,3
28505,4
28507,4
28508,4
28509,2
28510,3
28511,3
28512,4
28513,4
28517,4
28520,3
28521,4
28522,3
28524,4
28527,4
28528,4
28529,4
28530,3
28531,4
28532,4
28533,3
28534,2
28535,2
28537,4
28538,4
28539,4
28540,4
28543,3
28544,3
28546,3
28547,3
28548,4
28549,4
28550,4
28551,3
28552,4
28553,4
28554,2
28556,4
28557,2
28559,4
28560,3
28562,3
28563,4
28564,2
28566,4
28567,4
28568,4
28569,4
28570,2
28571,4
28572,4
28576,3
28578,3
28579,4
28581,4
28583,4
28584,4
28585,3
28586,3
28588,3
28589,4
28590,4
28592,4
28593,4
28595,4
28596,3
28599,4
28601,4
28606,4
28607,2
28610,3
28612,4
28613,3
28614,4
28615,3
28617,4
28618,4
28620,3
28621,3
28622,2
28624,2
28626,4
28627,4
28628,4
28630,3
28631,4
28632,4
28633,3
28634,4
28635,2
28636,4
28637,3
28638,3
28639,4
28640,3
28642,3
28643,3
28644,4
28645,3
28646,3
28647,4
28650,4
28652,3
28656,4
28658,3
28659,1
28660,4
28661,4
28662,2
28663,3
28665,3
28666,4
28667,3
28668,4
28671,4
28672,3
28674,3
28675,4
28676,4
28678,2
28679,4
28681,2
28682,3
28685,4
28686,4
28688,4
28689,4
28692,3
28693,2
28694,4
28695,4
28698,3
28700,4
28701,3
28702,4
28703,4
28706,2
28708,3
28709,3
28710,3
28711,4
28714,4
28715,4
28716,2
28717,4
28718,3
28721,4
28724,3
28725,3
28726,4
28729,4
28731,3
28733,3
28734,4
28735,4
28736,3
28737,3
28738,4
28739,4
28740,4
28741,3
28742,2
28743,3
28744,4
28747,4
28748,4
28749,4
28750,4
28752,4
28753,3
28756,4
28758,3
28761,3
28762,4
28763,3
28764,4
28765,3
28766,2
28767,2
28768,4
28769,4
28771,1
28773,4
28776,4
28777,4
28781,4
28783,3
28785,4
28787,3
28789,3
28790,4
28791,3
28793,2
28795,4
28796,4
28799,4
28800,3
28801,4
28802,4
28803,4
28805,4
28806,4
28807,3
28808,4
28809,4
28810,4
28811,3
28812,4
28813,3
28814,4
28815,3
28816,4
28817,3
28818,4
28821,4
28822,2
28823,3
28824,2
28825,3
28826,3
28827,4
28828,4
28831,3
28832,3
28833,4
28834,4
28835,3
28836,3
28837,3
28839,4
28840,4
28841,4
28842,4
28843,4
28844,4
28845,3
28846,3
28849,3
28851,4
28852,3
28853,4
28854,4
28856,4
28857,4
28858,4
28859,3
28861,4
28863,4
28864,4
28865,4
28866,4
28868,3
28869,4
28870,4
28872,4
28873,4
28874,3
28875,4
28877,3
28882,4
28883,4
28885,3
28887,4
28888,3
28889,4
28890,3
28891,4
28893,4
28894,3
28899,3
28900,4
28901,3
28902,3
28904,4
28905,3
28906,3
28907,4
28908,4
28909,4
28911,4
28912,3
28913,3
28916,1
28920,3
28927,4
28931,4
28932,4
28933,3
28934,3
28935,3
28936,3
28937,4
28938,3
28941,4
28942,3
28943,3
28944,4
28945,3
28946,4
28947,4
28948,3
28950,2
28953,4
28954,2
28955,4
28957,3
28958,3
28959,4
28960,3
28961,4
28962,4
28963,3
28966,4
28967,2
28968,3
28969,4
28970,4
28971,3
28972,4
28973,3
28974,3
28975,3
28976,3
28977,4
28978,3
28979,4
28981,4
28983,3
28984,3
28985,3
28987,3
28989,1
28990,4
28991,4
28992,3
28993,4
28994,4
28995,3
28996,4
28997,3
28998,3
29000,4
29001,4
29002,3
29008,4
29009,2
29011,4
29013,4
29014,2
29015,4
29018,4
29019,4
29022,3
29023,4
29024,4
29026,2
29028,4
29029,4
29034,3
29035,3
29036,3
29037,4
29039,4
29040,4
29041,3
29043,4
29044,3
29047,4
29048,4
29049,3
29051,4
29052,3
29053,2
29055,4
29056,4
29058,3
29061,4
29062,3
29063,3
29064,4
29067,4
29069,3
29070,2
29071,4
29073,3
29074,2
29075,3
29076,4
29078,3
29080,2
29082,4
29083,4
29085,3
29088,3
29089,3
29091,4
29092,3
29093,4
29094,4
29095,2
29096,4
29098,3
29099,4
29100,2
29101,3
29102,4
29104,3
29105,3
29106,4
29107,3
29109,4
29110,4
29112,4
29113,3
29114,3
29116,2
29117,3
29119,4
29120,3
29121,3
29123,3
29125,4
29126,3
29127,4
29129,2
29130,4
29131,4
29132,4
29133,3
29134,3
29136,3
29139,3
29141,4
29142,4
29145,4
29146,4
29147,4
29148,4
29149,4
29150,4
29152,4
29153,3
29155,3
29156,4
29157,4
29158,4
29160,3
29161,2
29163,3
29164,4
29165,3
29166,4
29167,3
29168,4
29169,4
29170,4
29171,3
29173,2
29174,3
29175,4
29176,4
29178,3
29179,4
29181,4
29182,3
29183,4
29184,2
29185,4
29186,4
29187,3
29189,4
29190,3
29191,3
29192,3
29194,3
29195,2
29198,4
29200,4
29202,4
